tile_id,image_path,status
s80_x253492.736_y3365697.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365697.942.png,ok
s80_x253492.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365757.942.png,ok
s80_x253492.736_y3365817.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365817.942.png,ok
s80_x253492.736_y3365877.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365877.942.png,ok
s80_x253492.736_y3365937.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365937.942.png,ok
s80_x253492.736_y3365997.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253492.736_y3365997.942.png,ok
s80_x253552.736_y3365697.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365697.942.png,ok
s80_x253552.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365757.942.png,ok
s80_x253552.736_y3365817.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365817.942.png,ok
s80_x253552.736_y3365877.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365877.942.png,ok
s80_x253552.736_y3365937.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365937.942.png,ok
s80_x253552.736_y3365997.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253552.736_y3365997.942.png,ok
s80_x253612.736_y3365697.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365697.942.png,ok
s80_x253612.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365757.942.png,ok
s80_x253612.736_y3365817.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365817.942.png,ok
s80_x253612.736_y3365877.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365877.942.png,ok
s80_x253612.736_y3365937.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365937.942.png,ok
s80_x253612.736_y3365997.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253612.736_y3365997.942.png,ok
s120_x253092.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253092.736_y3365717.942.png,ok
s120_x253092.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253092.736_y3365807.942.png,ok
s120_x253092.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253092.736_y3365897.942.png,ok
s120_x253092.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253092.736_y3365987.942.png,ok
s120_x253182.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253182.736_y3365717.942.png,ok
s120_x253182.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253182.736_y3365807.942.png,ok
s120_x253182.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253182.736_y3365897.942.png,ok
s120_x253182.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253182.736_y3365987.942.png,ok
s120_x253272.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253272.736_y3365717.942.png,ok
s120_x253272.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253272.736_y3365807.942.png,ok
s120_x253272.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253272.736_y3365897.942.png,ok
s120_x253272.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253272.736_y3365987.942.png,ok
s120_x253362.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253362.736_y3365717.942.png,ok
s120_x253362.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253362.736_y3365807.942.png,ok
s120_x253362.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253362.736_y3365897.942.png,ok
s120_x253362.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253362.736_y3365987.942.png,ok
s120_x253452.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253452.736_y3365717.942.png,ok
s120_x253452.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253452.736_y3365807.942.png,ok
s120_x253452.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253452.736_y3365897.942.png,ok
s120_x253452.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253452.736_y3365987.942.png,ok
s120_x253542.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253542.736_y3365717.942.png,ok
s120_x253542.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253542.736_y3365807.942.png,ok
s120_x253542.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253542.736_y3365897.942.png,ok
s120_x253542.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253542.736_y3365987.942.png,ok
s120_x253632.736_y3365717.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253632.736_y3365717.942.png,ok
s120_x253632.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253632.736_y3365807.942.png,ok
s120_x253632.736_y3365897.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253632.736_y3365897.942.png,ok
s120_x253632.736_y3365987.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253632.736_y3365987.942.png,ok
s200_x253132.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253132.736_y3365757.942.png,ok
s200_x253132.736_y3365907.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253132.736_y3365907.942.png,ok
s200_x253132.736_y3366057.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253132.736_y3366057.942.png,ok
s200_x253282.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253282.736_y3365757.942.png,ok
s200_x253282.736_y3365907.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253282.736_y3365907.942.png,ok
s200_x253282.736_y3366057.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253282.736_y3366057.942.png,ok
s200_x253432.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253432.736_y3365757.942.png,ok
s200_x253432.736_y3365907.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253432.736_y3365907.942.png,ok
s200_x253432.736_y3366057.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253432.736_y3366057.942.png,ok
s200_x253582.736_y3365757.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253582.736_y3365757.942.png,ok
s200_x253582.736_y3365907.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253582.736_y3365907.942.png,ok
s200_x253582.736_y3366057.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253582.736_y3366057.942.png,ok
s300_x253182.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253182.736_y3365807.942.png,ok
s300_x253182.736_y3366032.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253182.736_y3366032.942.png,ok
s300_x253407.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253407.736_y3365807.942.png,ok
s300_x253407.736_y3366032.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253407.736_y3366032.942.png,ok
s300_x253632.736_y3365807.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253632.736_y3365807.942.png,ok
s300_x253632.736_y3366032.942,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253632.736_y3366032.942.png,ok
s80_x253600.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365686.519.png,ok
s80_x253600.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365746.519.png,ok
s80_x253600.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365806.519.png,ok
s80_x253600.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365866.519.png,ok
s80_x253600.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365926.519.png,ok
s80_x253600.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3365986.519.png,ok
s80_x253600.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253600.673_y3366046.519.png,ok
s80_x253660.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365686.519.png,ok
s80_x253660.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365746.519.png,ok
s80_x253660.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365806.519.png,ok
s80_x253660.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365866.519.png,ok
s80_x253660.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365926.519.png,ok
s80_x253660.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3365986.519.png,ok
s80_x253660.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253660.673_y3366046.519.png,ok
s80_x253720.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365686.519.png,ok
s80_x253720.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365746.519.png,ok
s80_x253720.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365806.519.png,ok
s80_x253720.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365866.519.png,ok
s80_x253720.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365926.519.png,ok
s80_x253720.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3365986.519.png,ok
s80_x253720.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253720.673_y3366046.519.png,ok
s80_x253780.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365686.519.png,ok
s80_x253780.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365746.519.png,ok
s80_x253780.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365806.519.png,ok
s80_x253780.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365866.519.png,ok
s80_x253780.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365926.519.png,ok
s80_x253780.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3365986.519.png,ok
s80_x253780.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253780.673_y3366046.519.png,ok
s80_x253840.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365686.519.png,ok
s80_x253840.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365746.519.png,ok
s80_x253840.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365806.519.png,ok
s80_x253840.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365866.519.png,ok
s80_x253840.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365926.519.png,ok
s80_x253840.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3365986.519.png,ok
s80_x253840.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253840.673_y3366046.519.png,ok
s80_x253900.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365686.519.png,ok
s80_x253900.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365746.519.png,ok
s80_x253900.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365806.519.png,ok
s80_x253900.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365866.519.png,ok
s80_x253900.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365926.519.png,ok
s80_x253900.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3365986.519.png,ok
s80_x253900.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253900.673_y3366046.519.png,ok
s80_x253960.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365686.519.png,ok
s80_x253960.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365746.519.png,ok
s80_x253960.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365806.519.png,ok
s80_x253960.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365866.519.png,ok
s80_x253960.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365926.519.png,ok
s80_x253960.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3365986.519.png,ok
s80_x253960.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253960.673_y3366046.519.png,ok
s80_x254020.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365686.519.png,ok
s80_x254020.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365746.519.png,ok
