tile_id,image_path,status
s700_x253910.673_y3365996.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253910.673_y3365996.519.png,ok
s700_x254435.673_y3365996.519,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254435.673_y3365996.519.png,ok
s200_x254188.610_y3365734.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254188.610_y3365734.565.png,ok
s200_x254188.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254188.610_y3365884.565.png,ok
s200_x254188.610_y3366034.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254188.610_y3366034.565.png,ok
s200_x254338.610_y3365734.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254338.610_y3365734.565.png,ok
s200_x254338.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254338.610_y3365884.565.png,ok
s200_x254338.610_y3366034.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254338.610_y3366034.565.png,ok
s200_x254488.610_y3365734.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254488.610_y3365734.565.png,ok
s200_x254488.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254488.610_y3365884.565.png,ok
s200_x254488.610_y3366034.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254488.610_y3366034.565.png,ok
s200_x254638.610_y3365734.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254638.610_y3365734.565.png,ok
s200_x254638.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254638.610_y3365884.565.png,ok
s200_x254638.610_y3366034.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254638.610_y3366034.565.png,ok
s300_x254238.610_y3365784.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254238.610_y3365784.565.png,ok
s300_x254238.610_y3366009.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254238.610_y3366009.565.png,ok
s300_x254463.610_y3365784.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254463.610_y3365784.565.png,ok
s300_x254463.610_y3366009.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254463.610_y3366009.565.png,ok
s300_x254688.610_y3365784.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254688.610_y3365784.565.png,ok
s300_x254688.610_y3366009.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254688.610_y3366009.565.png,ok
s500_x254338.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254338.610_y3365884.565.png,ok
s500_x254713.610_y3365884.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254713.610_y3365884.565.png,ok
s700_x254438.610_y3365984.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254438.610_y3365984.565.png,ok
s700_x254963.610_y3365984.565,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254963.610_y3365984.565.png,ok
s200_x254716.545_y3365722.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254716.545_y3365722.637.png,ok
s200_x254716.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254716.545_y3365872.637.png,ok
s200_x254716.545_y3366022.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254716.545_y3366022.637.png,ok
s200_x254866.545_y3365722.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254866.545_y3365722.637.png,ok
s200_x254866.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254866.545_y3365872.637.png,ok
s200_x254866.545_y3366022.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254866.545_y3366022.637.png,ok
s200_x255016.545_y3365722.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255016.545_y3365722.637.png,ok
s200_x255016.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255016.545_y3365872.637.png,ok
s200_x255016.545_y3366022.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255016.545_y3366022.637.png,ok
s200_x255166.545_y3365722.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255166.545_y3365722.637.png,ok
s200_x255166.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255166.545_y3365872.637.png,ok
s200_x255166.545_y3366022.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255166.545_y3366022.637.png,ok
s300_x254766.545_y3365772.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254766.545_y3365772.637.png,ok
s300_x254766.545_y3365997.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254766.545_y3365997.637.png,ok
s300_x254991.545_y3365772.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254991.545_y3365772.637.png,ok
s300_x254991.545_y3365997.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254991.545_y3365997.637.png,ok
s300_x255216.545_y3365772.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255216.545_y3365772.637.png,ok
s300_x255216.545_y3365997.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255216.545_y3365997.637.png,ok
s500_x254866.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254866.545_y3365872.637.png,ok
s500_x254866.545_y3366247.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254866.545_y3366247.637.png,ok
s500_x255241.545_y3365872.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255241.545_y3365872.637.png,ok
s500_x255241.545_y3366247.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255241.545_y3366247.637.png,ok
s700_x254966.545_y3365972.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254966.545_y3365972.637.png,ok
s700_x255491.545_y3365972.637,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255491.545_y3365972.637.png,ok
s200_x255244.480_y3365710.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255244.480_y3365710.735.png,ok
s200_x255244.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255244.480_y3365860.735.png,ok
s200_x255244.480_y3366010.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255244.480_y3366010.735.png,ok
s200_x255394.480_y3365710.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255394.480_y3365710.735.png,ok
s200_x255394.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255394.480_y3365860.735.png,ok
s200_x255394.480_y3366010.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255394.480_y3366010.735.png,ok
s200_x255544.480_y3365710.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255544.480_y3365710.735.png,ok
s200_x255544.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255544.480_y3365860.735.png,ok
s200_x255544.480_y3366010.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255544.480_y3366010.735.png,ok
s200_x255694.480_y3365710.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255694.480_y3365710.735.png,ok
s200_x255694.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255694.480_y3365860.735.png,ok
s200_x255694.480_y3366010.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255694.480_y3366010.735.png,ok
s300_x255294.480_y3365760.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255294.480_y3365760.735.png,ok
s300_x255294.480_y3365985.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255294.480_y3365985.735.png,ok
s300_x255519.480_y3365760.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255519.480_y3365760.735.png,ok
s300_x255519.480_y3365985.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255519.480_y3365985.735.png,ok
s300_x255744.480_y3365760.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255744.480_y3365760.735.png,ok
s300_x255744.480_y3365985.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255744.480_y3365985.735.png,ok
s500_x255394.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255394.480_y3365860.735.png,ok
s500_x255394.480_y3366235.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255394.480_y3366235.735.png,ok
s500_x255769.480_y3365860.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255769.480_y3365860.735.png,ok
s500_x255769.480_y3366235.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255769.480_y3366235.735.png,ok
s700_x255494.480_y3365960.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255494.480_y3365960.735.png,ok
s700_x256019.480_y3365960.735,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256019.480_y3365960.735.png,ok
s200_x255772.413_y3365698.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255772.413_y3365698.858.png,ok
s200_x255772.413_y3365848.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255772.413_y3365848.858.png,ok
s200_x255772.413_y3365998.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255772.413_y3365998.858.png,ok
s200_x255922.413_y3365698.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255922.413_y3365698.858.png,ok
s200_x255922.413_y3365848.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255922.413_y3365848.858.png,ok
s200_x255922.413_y3365998.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255922.413_y3365998.858.png,ok
s300_x255822.413_y3365748.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255822.413_y3365748.858.png,ok
s300_x255822.413_y3365973.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255822.413_y3365973.858.png,ok
s300_x256047.413_y3365748.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x256047.413_y3365748.858.png,ok
s300_x256047.413_y3365973.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x256047.413_y3365973.858.png,ok
s500_x255922.413_y3365848.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255922.413_y3365848.858.png,ok
s500_x255922.413_y3366223.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255922.413_y3366223.858.png,ok
s700_x256022.413_y3365948.858,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256022.413_y3365948.858.png,ok
s200_x253118.902_y3365149.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253118.902_y3365149.458.png,ok
s200_x253118.902_y3365299.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253118.902_y3365299.458.png,ok
s200_x253118.902_y3365449.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253118.902_y3365449.458.png,ok
s200_x253118.902_y3365599.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253118.902_y3365599.458.png,ok
s200_x253118.902_y3365749.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253118.902_y3365749.458.png,ok
s200_x253268.902_y3365149.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253268.902_y3365149.458.png,ok
s200_x253268.902_y3365299.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253268.902_y3365299.458.png,ok
s200_x253268.902_y3365449.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253268.902_y3365449.458.png,ok
s200_x253268.902_y3365599.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253268.902_y3365599.458.png,ok
s200_x253268.902_y3365749.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253268.902_y3365749.458.png,ok
s200_x253418.902_y3365149.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253418.902_y3365149.458.png,ok
s200_x253418.902_y3365299.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253418.902_y3365299.458.png,ok
s200_x253418.902_y3365449.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253418.902_y3365449.458.png,ok
s200_x253418.902_y3365599.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253418.902_y3365599.458.png,ok
s200_x253418.902_y3365749.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253418.902_y3365749.458.png,ok
s200_x253568.902_y3365149.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253568.902_y3365149.458.png,ok
s200_x253568.902_y3365299.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253568.902_y3365299.458.png,ok
s200_x253568.902_y3365449.458,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253568.902_y3365449.458.png,ok
